"0","foia_log_OMB %>% "
"0","  mutate(Division = if_else(str_detect(string = Division, pattern = ""Dir""),"
"0","                            true = ""Director's Office"","
"0","                            false = Division),"
"0","         Division = if_else(str_detect(string = Division, pattern = ""Benefits""),"
"0","                            true = ""Benefits Office"","
"0","                            false = Division),"
"0","         Division = if_else(str_detect(string = Division, pattern = ""Pension""),"
"0","                            true = ""Pensions"","
"0","                            false = Division),"
"0","         Division = if_else(str_detect(string = Division, pattern = ""PHRST""),"
"0","                            true = ""PHRST"","
"0","                            false = Division)) %>% "
"0","  count(Division)"
