"0","foia_log_OMB <- "
"0","  foia_log_OMB %>% "
"0","  mutate(All_Requested_Records_Sent = str_replace(string = All_Requested_Records_Sent,"
"0","                                                  pattern = ""^[Nn][Oo]"","
"0","                                                  replacement = ""No""),"
"0","         All_Requested_Records_Sent = str_replace(string = All_Requested_Records_Sent,"
"0","                                                  pattern = ""^[Yy][Ee][Ss]|^[Yy][Rr][Dd]"","
"0","                                                  replacement = ""Yes""),"
"0","         All_Requested_Records_Sent_Flag = case_when(str_detect(string = All_Requested_Records_Sent,"
"0","                                                                pattern = ""^[Yy][Ee][Ss]"") ~ ""Yes"","
"0","                                                     str_detect(string = All_Requested_Records_Sent,"
"0","                                                                pattern = ""^[Nn][Oo]"") ~ ""No"","
"0","                                                     str_detect(string = All_Requested_Records_Sent,"
"0","                                                                pattern = ""^[Pp][Aa][Rr][Tt][Ii][Aa][Ll]"") ~ ""Partial"","
"0","                                                     str_detect(string = All_Requested_Records_Sent,"
"0","                                                                pattern = ""^(?!.*No|Yes|Partial).*$"") ~ ""Other""),"
"0","         All_Requested_Records_Sent_Detail = str_replace(string = All_Requested_Records_Sent,"
"0","                                                         pattern = ""^[Yy][Ee][Ss]|^[Nn][Oo]|^[Pp][Aa][Rr][Tt][Ii][Aa][Ll]"","
"0","                                                         replacement = """"),"
"0","         All_Requested_Records_Sent_Detail = str_replace(string = All_Requested_Records_Sent_Detail,"
"0","                                                         pattern = ""^, "","
"0","                                                         replacement = """"))"
"0","foia_log_OMB %>% "
"0","  count(All_Requested_Records_Sent_Flag, All_Requested_Records_Sent_Detail)"
